Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    KMARK
    MU
    NIL
    TRUE

Grammar

Rule 0     S' -> programa
    IGUAL_DP        reduce using rule 36 (exp_6 -> mult .)
    DIF             reduce using rule 36 (exp_6 -> mult .)
    MAIOR           reduce using rule 36 (exp_6 -> mult .)
    MENOR           reduce using rule 36 (exp_6 -> mult .)
    MAIOR_IGL       reduce using rule 36 (exp_6 -> mult .)
    LESSEQUAL       reduce using rule 36 (exp_6 -> mult .)
    SMARTMATCH      reduce using rule 36 (exp_6 -> mult .)
    AND_S           reduce using rule 36 (exp_6 -> mult .)
    PONTO_VIRGULA   reduce using rule 36 (exp_6 -> mult .)
    OR_S            reduce using rule 36 (exp_6 -> mult .)
    XOR_S           reduce using rule 36 (exp_6 -> mult .)
    RPAREN          reduce using rule 36 (exp_6 -> mult .)
    ABRE_CHAVE      reduce using rule 36 (exp_6 -> mult .)


state 109

    (37) exp_6 -> divide .

    MULT            reduce using rule 37 (exp_6 -> divide .)
    DIVIDE          reduce using rule 37 (exp_6 -> divide .)
    DIV             reduce using rule 37 (exp_6 -> divide .)
    DIVI            reduce using rule 37 (exp_6 -> divide .)
    MOD             reduce using rule 37 (exp_6 -> divide .)
    LCM             reduce using rule 37 (exp_6 -> divide .)
    GCD             reduce using rule 37 (exp_6 -> divide .)
    ADC             reduce using rule 37 (exp_6 -> divide .)
    SUB             reduce using rule 37 (exp_6 -> divide .)
    CONC            reduce using rule 37 (exp_6 -> divide .)
    IGUAL_DP        reduce using rule 37 (exp_6 -> divide .)
    DIF             reduce using rule 37 (exp_6 -> divide .)
    MAIOR           reduce using rule 37 (exp_6 -> divide .)
    MENOR           reduce using rule 37 (exp_6 -> divide .)
    MAIOR_IGL       reduce using rule 37 (exp_6 -> divide .)
    LESSEQUAL       reduce using rule 37 (exp_6 -> divide .)
    SMARTMATCH      reduce using rule 37 (exp_6 -> divide .)
    AND_S           reduce using rule 37 (exp_6 -> divide .)
    PONTO_VIRGULA   reduce using rule 37 (exp_6 -> divide .)
    OR_S            reduce using rule 37 (exp_6 -> divide .)
    XOR_S           reduce using rule 37 (exp_6 -> divide .)
    RPAREN          reduce using rule 37 (exp_6 -> divide .)
    ABRE_CHAVE      reduce using rule 37 (exp_6 -> divide .)


state 110

    (38) exp_6 -> div .

    MULT            reduce using rule 38 (exp_6 -> div .)
    DIVIDE          reduce using rule 38 (exp_6 -> div .)
    DIV             reduce using rule 38 (exp_6 -> div .)
    DIVI            reduce using rule 38 (exp_6 -> div .)
    MOD             reduce using rule 38 (exp_6 -> div .)
    LCM             reduce using rule 38 (exp_6 -> div .)
    GCD             reduce using rule 38 (exp_6 -> div .)
    ADC             reduce using rule 38 (exp_6 -> div .)
    SUB             reduce using rule 38 (exp_6 -> div .)
    CONC            reduce using rule 38 (exp_6 -> div .)
    IGUAL_DP        reduce using rule 38 (exp_6 -> div .)
    DIF             reduce using rule 38 (exp_6 -> div .)
    MAIOR           reduce using rule 38 (exp_6 -> div .)
    MENOR           reduce using rule 38 (exp_6 -> div .)
    MAIOR_IGL       reduce using rule 38 (exp_6 -> div .)
    LESSEQUAL       reduce using rule 38 (exp_6 -> div .)
    SMARTMATCH      reduce using rule 38 (exp_6 -> div .)
    AND_S           reduce using rule 38 (exp_6 -> div .)
    PONTO_VIRGULA   reduce using rule 38 (exp_6 -> div .)
    OR_S            reduce using rule 38 (exp_6 -> div .)
    XOR_S           reduce using rule 38 (exp_6 -> div .)
    RPAREN          reduce using rule 38 (exp_6 -> div .)
    ABRE_CHAVE      reduce using rule 38 (exp_6 -> div .)


state 111

    (39) exp_6 -> divi .

    MULT            reduce using rule 39 (exp_6 -> divi .)
    DIVIDE          reduce using rule 39 (exp_6 -> divi .)
    DIV             reduce using rule 39 (exp_6 -> divi .)
    DIVI            reduce using rule 39 (exp_6 -> divi .)
    MOD             reduce using rule 39 (exp_6 -> divi .)
    LCM             reduce using rule 39 (exp_6 -> divi .)
    GCD             reduce using rule 39 (exp_6 -> divi .)
    ADC             reduce using rule 39 (exp_6 -> divi .)
    SUB             reduce using rule 39 (exp_6 -> divi .)
    CONC            reduce using rule 39 (exp_6 -> divi .)
    IGUAL_DP        reduce using rule 39 (exp_6 -> divi .)
    DIF             reduce using rule 39 (exp_6 -> divi .)
    MAIOR           reduce using rule 39 (exp_6 -> divi .)
    MENOR           reduce using rule 39 (exp_6 -> divi .)
    MAIOR_IGL       reduce using rule 39 (exp_6 -> divi .)
    LESSEQUAL       reduce using rule 39 (exp_6 -> divi .)
    SMARTMATCH      reduce using rule 39 (exp_6 -> divi .)
    AND_S           reduce using rule 39 (exp_6 -> divi .)
    PONTO_VIRGULA   reduce using rule 39 (exp_6 -> divi .)
    OR_S            reduce using rule 39 (exp_6 -> divi .)
    XOR_S           reduce using rule 39 (exp_6 -> divi .)
    RPAREN          reduce using rule 39 (exp_6 -> divi .)
    ABRE_CHAVE      reduce using rule 39 (exp_6 -> divi .)


state 112

    (40) exp_6 -> mod .

    MULT            reduce using rule 40 (exp_6 -> mod .)
    DIVIDE          reduce using rule 40 (exp_6 -> mod .)
    DIV             reduce using rule 40 (exp_6 -> mod .)
    DIVI            reduce using rule 40 (exp_6 -> mod .)
    MOD             reduce using rule 40 (exp_6 -> mod .)
    LCM             reduce using rule 40 (exp_6 -> mod .)
    GCD             reduce using rule 40 (exp_6 -> mod .)
    ADC             reduce using rule 40 (exp_6 -> mod .)
    SUB             reduce using rule 40 (exp_6 -> mod .)
    CONC            reduce using rule 40 (exp_6 -> mod .)
    IGUAL_DP        reduce using rule 40 (exp_6 -> mod .)
    DIF             reduce using rule 40 (exp_6 -> mod .)
    MAIOR           reduce using rule 40 (exp_6 -> mod .)
    MENOR           reduce using rule 40 (exp_6 -> mod .)
    MAIOR_IGL       reduce using rule 40 (exp_6 -> mod .)
    LESSEQUAL       reduce using rule 40 (exp_6 -> mod .)
    SMARTMATCH      reduce using rule 40 (exp_6 -> mod .)
    AND_S           reduce using rule 40 (exp_6 -> mod .)
    PONTO_VIRGULA   reduce using rule 40 (exp_6 -> mod .)
    OR_S            reduce using rule 40 (exp_6 -> mod .)
    XOR_S           reduce using rule 40 (exp_6 -> mod .)
    RPAREN          reduce using rule 40 (exp_6 -> mod .)
    ABRE_CHAVE      reduce using rule 40 (exp_6 -> mod .)


state 113

    (41) exp_6 -> lcm .

    MULT            reduce using rule 41 (exp_6 -> lcm .)
    DIVIDE          reduce using rule 41 (exp_6 -> lcm .)
    DIV             reduce using rule 41 (exp_6 -> lcm .)
    DIVI            reduce using rule 41 (exp_6 -> lcm .)
    MOD             reduce using rule 41 (exp_6 -> lcm .)
    LCM             reduce using rule 41 (exp_6 -> lcm .)
    GCD             reduce using rule 41 (exp_6 -> lcm .)
    ADC             reduce using rule 41 (exp_6 -> lcm .)
    SUB             reduce using rule 41 (exp_6 -> lcm .)
    CONC            reduce using rule 41 (exp_6 -> lcm .)
    IGUAL_DP        reduce using rule 41 (exp_6 -> lcm .)
    DIF             reduce using rule 41 (exp_6 -> lcm .)
    MAIOR           reduce using rule 41 (exp_6 -> lcm .)
    MENOR           reduce using rule 41 (exp_6 -> lcm .)
    MAIOR_IGL       reduce using rule 41 (exp_6 -> lcm .)
    LESSEQUAL       reduce using rule 41 (exp_6 -> lcm .)
    SMARTMATCH      reduce using rule 41 (exp_6 -> lcm .)
    AND_S           reduce using rule 41 (exp_6 -> lcm .)
    PONTO_VIRGULA   reduce using rule 41 (exp_6 -> lcm .)
    OR_S            reduce using rule 41 (exp_6 -> lcm .)
    XOR_S           reduce using rule 41 (exp_6 -> lcm .)
    RPAREN          reduce using rule 41 (exp_6 -> lcm .)
    ABRE_CHAVE      reduce using rule 41 (exp_6 -> lcm .)


state 114

    (42) exp_6 -> gcd .

    MULT            reduce using rule 42 (exp_6 -> gcd .)
    DIVIDE          reduce using rule 42 (exp_6 -> gcd .)
    DIV             reduce using rule 42 (exp_6 -> gcd .)
    DIVI            reduce using rule 42 (exp_6 -> gcd .)
    MOD             reduce using rule 42 (exp_6 -> gcd .)
    LCM             reduce using rule 42 (exp_6 -> gcd .)
    GCD             reduce using rule 42 (exp_6 -> gcd .)
    ADC             reduce using rule 42 (exp_6 -> gcd .)
    SUB             reduce using rule 42 (exp_6 -> gcd .)
    CONC            reduce using rule 42 (exp_6 -> gcd .)
    IGUAL_DP        reduce using rule 42 (exp_6 -> gcd .)
    DIF             reduce using rule 42 (exp_6 -> gcd .)
    MAIOR           reduce using rule 42 (exp_6 -> gcd .)
    MENOR           reduce using rule 42 (exp_6 -> gcd .)
    MAIOR_IGL       reduce using rule 42 (exp_6 -> gcd .)
    LESSEQUAL       reduce using rule 42 (exp_6 -> gcd .)
    SMARTMATCH      reduce using rule 42 (exp_6 -> gcd .)
    AND_S           reduce using rule 42 (exp_6 -> gcd .)
    PONTO_VIRGULA   reduce using rule 42 (exp_6 -> gcd .)
    OR_S            reduce using rule 42 (exp_6 -> gcd .)
    XOR_S           reduce using rule 42 (exp_6 -> gcd .)
    RPAREN          reduce using rule 42 (exp_6 -> gcd .)
    ABRE_CHAVE      reduce using rule 42 (exp_6 -> gcd .)


state 115

    (43) exp_6 -> exp_7 .
    (53) pow -> exp_7 . POW exp_8

    MULT            reduce using rule 43 (exp_6 -> exp_7 .)
    DIVIDE          reduce using rule 43 (exp_6 -> exp_7 .)
    DIV             reduce using rule 43 (exp_6 -> exp_7 .)
    DIVI            reduce using rule 43 (exp_6 -> exp_7 .)
    MOD             reduce using rule 43 (exp_6 -> exp_7 .)
    LCM             reduce using rule 43 (exp_6 -> exp_7 .)
    GCD             reduce using rule 43 (exp_6 -> exp_7 .)
    ADC             reduce using rule 43 (exp_6 -> exp_7 .)
    SUB             reduce using rule 43 (exp_6 -> exp_7 .)
    CONC            reduce using rule 43 (exp_6 -> exp_7 .)
    IGUAL_DP        reduce using rule 43 (exp_6 -> exp_7 .)
    DIF             reduce using rule 43 (exp_6 -> exp_7 .)
    MAIOR           reduce using rule 43 (exp_6 -> exp_7 .)
    MENOR           reduce using rule 43 (exp_6 -> exp_7 .)
    MAIOR_IGL       reduce using rule 43 (exp_6 -> exp_7 .)
    LESSEQUAL       reduce using rule 43 (exp_6 -> exp_7 .)
    SMARTMATCH      reduce using rule 43 (exp_6 -> exp_7 .)
    AND_S           reduce using rule 43 (exp_6 -> exp_7 .)
    PONTO_VIRGULA   reduce using rule 43 (exp_6 -> exp_7 .)
    OR_S            reduce using rule 43 (exp_6 -> exp_7 .)
    XOR_S           reduce using rule 43 (exp_6 -> exp_7 .)
    RPAREN          reduce using rule 43 (exp_6 -> exp_7 .)
    ABRE_CHAVE      reduce using rule 43 (exp_6 -> exp_7 .)
    POW             shift and go to state 213


state 116

    (51) exp_7 -> pow .

    POW             reduce using rule 51 (exp_7 -> pow .)
    MULT            reduce using rule 51 (exp_7 -> pow .)
    DIVIDE          reduce using rule 51 (exp_7 -> pow .)
    DIV             reduce using rule 51 (exp_7 -> pow .)
    DIVI            reduce using rule 51 (exp_7 -> pow .)
    MOD             reduce using rule 51 (exp_7 -> pow .)
    LCM             reduce using rule 51 (exp_7 -> pow .)
    GCD             reduce using rule 51 (exp_7 -> pow .)
    ADC             reduce using rule 51 (exp_7 -> pow .)
    SUB             reduce using rule 51 (exp_7 -> pow .)
    CONC            reduce using rule 51 (exp_7 -> pow .)
    IGUAL_DP        reduce using rule 51 (exp_7 -> pow .)
    DIF             reduce using rule 51 (exp_7 -> pow .)
    MAIOR           reduce using rule 51 (exp_7 -> pow .)
    MENOR           reduce using rule 51 (exp_7 -> pow .)
    MAIOR_IGL       reduce using rule 51 (exp_7 -> pow .)
    LESSEQUAL       reduce using rule 51 (exp_7 -> pow .)
    SMARTMATCH      reduce using rule 51 (exp_7 -> pow .)
    AND_S           reduce using rule 51 (exp_7 -> pow .)
    PONTO_VIRGULA   reduce using rule 51 (exp_7 -> pow .)
    OR_S            reduce using rule 51 (exp_7 -> pow .)
    XOR_S           reduce using rule 51 (exp_7 -> pow .)
    RPAREN          reduce using rule 51 (exp_7 -> pow .)
    ABRE_CHAVE      reduce using rule 51 (exp_7 -> pow .)


state 117

    (52) exp_7 -> exp_8 .

    POW             reduce using rule 52 (exp_7 -> exp_8 .)
    MULT            reduce using rule 52 (exp_7 -> exp_8 .)
    DIVIDE          reduce using rule 52 (exp_7 -> exp_8 .)
    DIV             reduce using rule 52 (exp_7 -> exp_8 .)
    DIVI            reduce using rule 52 (exp_7 -> exp_8 .)
    MOD             reduce using rule 52 (exp_7 -> exp_8 .)
    LCM             reduce using rule 52 (exp_7 -> exp_8 .)
    GCD             reduce using rule 52 (exp_7 -> exp_8 .)
    ADC             reduce using rule 52 (exp_7 -> exp_8 .)
    SUB             reduce using rule 52 (exp_7 -> exp_8 .)
    CONC            reduce using rule 52 (exp_7 -> exp_8 .)
    IGUAL_DP        reduce using rule 52 (exp_7 -> exp_8 .)
    DIF             reduce using rule 52 (exp_7 -> exp_8 .)
    MAIOR           reduce using rule 52 (exp_7 -> exp_8 .)
    MENOR           reduce using rule 52 (exp_7 -> exp_8 .)
    MAIOR_IGL       reduce using rule 52 (exp_7 -> exp_8 .)
    LESSEQUAL       reduce using rule 52 (exp_7 -> exp_8 .)
    SMARTMATCH      reduce using rule 52 (exp_7 -> exp_8 .)
    AND_S           reduce using rule 52 (exp_7 -> exp_8 .)
    PONTO_VIRGULA   reduce using rule 52 (exp_7 -> exp_8 .)
    OR_S            reduce using rule 52 (exp_7 -> exp_8 .)
    XOR_S           reduce using rule 52 (exp_7 -> exp_8 .)
    RPAREN          reduce using rule 52 (exp_7 -> exp_8 .)
    ABRE_CHAVE      reduce using rule 52 (exp_7 -> exp_8 .)


state 118

    (54) exp_8 -> not_op .

    POW             reduce using rule 54 (exp_8 -> not_op .)
    MULT            reduce using rule 54 (exp_8 -> not_op .)
    DIVIDE          reduce using rule 54 (exp_8 -> not_op .)
    DIV             reduce using rule 54 (exp_8 -> not_op .)
    DIVI            reduce using rule 54 (exp_8 -> not_op .)
    MOD             reduce using rule 54 (exp_8 -> not_op .)
    LCM             reduce using rule 54 (exp_8 -> not_op .)
    GCD             reduce using rule 54 (exp_8 -> not_op .)
    ADC             reduce using rule 54 (exp_8 -> not_op .)
    SUB             reduce using rule 54 (exp_8 -> not_op .)
    CONC            reduce using rule 54 (exp_8 -> not_op .)
    IGUAL_DP        reduce using rule 54 (exp_8 -> not_op .)
    DIF             reduce using rule 54 (exp_8 -> not_op .)
    MAIOR           reduce using rule 54 (exp_8 -> not_op .)
    MENOR           reduce using rule 54 (exp_8 -> not_op .)
    MAIOR_IGL       reduce using rule 54 (exp_8 -> not_op .)
    LESSEQUAL       reduce using rule 54 (exp_8 -> not_op .)
    SMARTMATCH      reduce using rule 54 (exp_8 -> not_op .)
    AND_S           reduce using rule 54 (exp_8 -> not_op .)
    PONTO_VIRGULA   reduce using rule 54 (exp_8 -> not_op .)
    OR_S            reduce using rule 54 (exp_8 -> not_op .)
    XOR_S           reduce using rule 54 (exp_8 -> not_op .)
    RPAREN          reduce using rule 54 (exp_8 -> not_op .)
    ABRE_CHAVE      reduce using rule 54 (exp_8 -> not_op .)


state 119

    (55) exp_8 -> not_s .

    POW             reduce using rule 55 (exp_8 -> not_s .)
    MULT            reduce using rule 55 (exp_8 -> not_s .)
    DIVIDE          reduce using rule 55 (exp_8 -> not_s .)
    DIV             reduce using rule 55 (exp_8 -> not_s .)
    DIVI            reduce using rule 55 (exp_8 -> not_s .)
    MOD             reduce using rule 55 (exp_8 -> not_s .)
    LCM             reduce using rule 55 (exp_8 -> not_s .)
    GCD             reduce using rule 55 (exp_8 -> not_s .)
    ADC             reduce using rule 55 (exp_8 -> not_s .)
    SUB             reduce using rule 55 (exp_8 -> not_s .)
    CONC            reduce using rule 55 (exp_8 -> not_s .)
    IGUAL_DP        reduce using rule 55 (exp_8 -> not_s .)
    DIF             reduce using rule 55 (exp_8 -> not_s .)
    MAIOR           reduce using rule 55 (exp_8 -> not_s .)
    MENOR           reduce using rule 55 (exp_8 -> not_s .)
    MAIOR_IGL       reduce using rule 55 (exp_8 -> not_s .)
    LESSEQUAL       reduce using rule 55 (exp_8 -> not_s .)
    SMARTMATCH      reduce using rule 55 (exp_8 -> not_s .)
    AND_S           reduce using rule 55 (exp_8 -> not_s .)
    PONTO_VIRGULA   reduce using rule 55 (exp_8 -> not_s .)
    OR_S            reduce using rule 55 (exp_8 -> not_s .)
    XOR_S           reduce using rule 55 (exp_8 -> not_s .)
    RPAREN          reduce using rule 55 (exp_8 -> not_s .)
    ABRE_CHAVE      reduce using rule 55 (exp_8 -> not_s .)


state 120

    (56) exp_8 -> exp_9 .

    POW             reduce using rule 56 (exp_8 -> exp_9 .)
    MULT            reduce using rule 56 (exp_8 -> exp_9 .)
    DIVIDE          reduce using rule 56 (exp_8 -> exp_9 .)
    DIV             reduce using rule 56 (exp_8 -> exp_9 .)
    DIVI            reduce using rule 56 (exp_8 -> exp_9 .)
    MOD             reduce using rule 56 (exp_8 -> exp_9 .)
    LCM             reduce using rule 56 (exp_8 -> exp_9 .)
    GCD             reduce using rule 56 (exp_8 -> exp_9 .)
    ADC             reduce using rule 56 (exp_8 -> exp_9 .)
    SUB             reduce using rule 56 (exp_8 -> exp_9 .)
    CONC            reduce using rule 56 (exp_8 -> exp_9 .)
    IGUAL_DP        reduce using rule 56 (exp_8 -> exp_9 .)
    DIF             reduce using rule 56 (exp_8 -> exp_9 .)
    MAIOR           reduce using rule 56 (exp_8 -> exp_9 .)
    MENOR           reduce using rule 56 (exp_8 -> exp_9 .)
    MAIOR_IGL       reduce using rule 56 (exp_8 -> exp_9 .)
    LESSEQUAL       reduce using rule 56 (exp_8 -> exp_9 .)
    SMARTMATCH      reduce using rule 56 (exp_8 -> exp_9 .)
    AND_S           reduce using rule 56 (exp_8 -> exp_9 .)
    PONTO_VIRGULA   reduce using rule 56 (exp_8 -> exp_9 .)
    OR_S            reduce using rule 56 (exp_8 -> exp_9 .)
    XOR_S           reduce using rule 56 (exp_8 -> exp_9 .)
    RPAREN          reduce using rule 56 (exp_8 -> exp_9 .)
    ABRE_CHAVE      reduce using rule 56 (exp_8 -> exp_9 .)


state 121

    (57) not_op -> NOT . exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 121
    NEGAC           shift and go to state 122
    ADC_DP          shift and go to state 131
    ID              shift and go to state 144
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 63
    ESCALAR         shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 138
    STRING          shift and go to state 139
    BOOLEAN         shift and go to state 140

    exp_8                          shift and go to state 214
    not_op                         shift and go to state 118
    not_s                          shift and go to state 119
    exp_9                          shift and go to state 120
    unario                         shift and go to state 123
    operando                       shift and go to state 124
    prefixo_incremento             shift and go to state 125
    posfixo_incremento             shift and go to state 126
    prefixo_decremento             shift and go to state 127
    posfixo_decremento             shift and go to state 128
    parenteses                     shift and go to state 129
    completo                       shift and go to state 130
    tipo                           shift and go to state 133
    escalar                        shift and go to state 134
    inteiro                        shift and go to state 68
    float                          shift and go to state 135
    string                         shift and go to state 136
    boolean                        shift and go to state 137

state 122

    (58) not_s -> NEGAC . exp_8
    (54) exp_8 -> . not_op
    (55) exp_8 -> . not_s
    (56) exp_8 -> . exp_9
    (57) not_op -> . NOT exp_8
    (58) not_s -> . NEGAC exp_8
    (59) exp_9 -> . unario
    (60) exp_9 -> . operando
    (61) unario -> . prefixo_incremento
    (62) unario -> . posfixo_incremento
    (63) unario -> . prefixo_decremento
    (64) unario -> . posfixo_decremento
    (69) operando -> . parenteses
    (70) operando -> . completo
    (65) prefixo_incremento -> . ADC_DP ID
    (66) posfixo_incremento -> . ID ADC_DP
    (67) prefixo_decremento -> . DECREMENTO ID
    (68) posfixo_decremento -> . ID DECREMENTO
    (71) parenteses -> . LPAREN exp_2 RPAREN
    (72) completo -> . tipo
    (73) completo -> . escalar
    (74) tipo -> . inteiro
    (75) tipo -> . float
    (76) tipo -> . string
    (77) tipo -> . boolean
    (87) escalar -> . ESCALAR
    (83) inteiro -> . INTEGER
    (84) float -> . FLOAT
    (85) string -> . STRING
    (86) boolean -> . BOOLEAN

    NOT             shift and go to state 121
    NEGAC           shift and go to state 122
    ADC_DP          shift and go to state 131
    ID              shift and go to state 144
    DECREMENTO      shift and go to state 132
    LPAREN          shift and go to state 63
    ESCALAR         shift and go to state 145
    INTEGER         shift and go to state 146
    FLOAT           shift and go to state 138
    STRING          shift and go to state 139
    BOOLEAN         shift and go to state 140

    exp_8                          shift and go to state 215
    not_op                         shift and go to state 118
    not_s                          shift and go to state 119
    exp_9                          shift and go to state 120
    unario                         shift and go to state 123
    operando                       shift and go to state 124
    prefixo_incremento             shift and go to state 125
    posfixo_incremento             shift and go to state 126
    prefixo_decremento             shift and go to state 127
    posfixo_decremento             shift and go to state 128
    parenteses                     shift and go to state 129
    completo                       shift and go to state 130
    tipo                           shift and go to state 133
    escalar                        shift and go to state 134
    inteiro                        shift and go to state 68
    float                          shift and go to state 135
    string                         shift and go to state 136
    boolean                        shift and go to state 137

state 123

    (59) exp_9 -> unario .

    POW             reduce using rule 59 (exp_9 -> unario .)
    MULT            reduce using rule 59 (exp_9 -> unario .)
    DIVIDE          reduce using rule 59 (exp_9 -> unario .)
    DIV             reduce using rule 59 (exp_9 -> unario .)
    DIVI            reduce using rule 59 (exp_9 -> unario .)
    MOD             reduce using rule 59 (exp_9 -> unario .)
    LCM             reduce using rule 59 (exp_9 -> unario .)
    GCD             reduce using rule 59 (exp_9 -> unario .)
    ADC             reduce using rule 59 (exp_9 -> unario .)
    SUB             reduce using rule 59 (exp_9 -> unario .)
    CONC            reduce using rule 59 (exp_9 -> unario .)
    IGUAL_DP        reduce using rule 59 (exp_9 -> unario .)
    DIF             reduce using rule 59 (exp_9 -> unario .)
    MAIOR           reduce using rule 59 (exp_9 -> unario .)
    MENOR           reduce using rule 59 (exp_9 -> unario .)
    MAIOR_IGL       reduce using rule 59 (exp_9 -> unario .)
    LESSEQUAL       reduce using rule 59 (exp_9 -> unario .)
    SMARTMATCH      reduce using rule 59 (exp_9 -> unario .)
    AND_S           reduce using rule 59 (exp_9 -> unario .)
    PONTO_VIRGULA   reduce using rule 59 (exp_9 -> unario .)
    OR_S            reduce using rule 59 (exp_9 -> unario .)
    XOR_S           reduce using rule 59 (exp_9 -> unario .)
    RPAREN          reduce using rule 59 (exp_9 -> unario .)
    ABRE_CHAVE      reduce using rule 59 (exp_9 -> unario .)


state 124

    (60) exp_9 -> operando .

    POW             reduce using rule 60 (exp_9 -> operando .)
    MULT            reduce using rule 60 (exp_9 -> operando .)
    DIVIDE          reduce using rule 60 (exp_9 -> operando .)
    DIV             reduce using rule 60 (exp_9 -> operando .)
    DIVI            reduce using rule 60 (exp_9 -> operando .)
    MOD             reduce using rule 60 (exp_9 -> operando .)
    LCM             reduce using rule 60 (exp_9 -> operando .)
    GCD             reduce using rule 60 (exp_9 -> operando .)
    ADC             reduce using rule 60 (exp_9 -> operando .)
    SUB             reduce using rule 60 (exp_9 -> operando .)
    CONC            reduce using rule 60 (exp_9 -> operando .)
    IGUAL_DP        reduce using rule 60 (exp_9 -> operando .)
    DIF             reduce using rule 60 (exp_9 -> operando .)
    MAIOR           reduce using rule 60 (exp_9 -> operando .)
    MENOR           reduce using rule 60 (exp_9 -> operando .)
    MAIOR_IGL       reduce using rule 60 (exp_9 -> operando .)
    LESSEQUAL       reduce using rule 60 (exp_9 -> operando .)
    SMARTMATCH      reduce using rule 60 (exp_9 -> operando .)
    AND_S           reduce using rule 60 (exp_9 -> operando .)
    PONTO_VIRGULA   reduce using rule 60 (exp_9 -> operando .)
    OR_S            reduce using rule 60 (exp_9 -> operando .)
    XOR_S           reduce using rule 60 (exp_9 -> operando .)
    RPAREN          reduce using rule 60 (exp_9 -> operando .)
    ABRE_CHAVE      reduce using rule 60 (exp_9 -> operando .)


state 125

    (61) unario -> prefixo_incremento .

    POW             reduce using rule 61 (unario -> prefixo_incremento .)
    MULT            reduce using rule 61 (unario -> prefixo_incremento .)
    DIVIDE          reduce using rule 61 (unario -> prefixo_incremento .)
    DIV             reduce using rule 61 (unario -> prefixo_incremento .)
    DIVI            reduce using rule 61 (unario -> prefixo_incremento .)
    MOD             reduce using rule 61 (unario -> prefixo_incremento .)
    LCM             reduce using rule 61 (unario -> prefixo_incremento .)
    GCD             reduce using rule 61 (unario -> prefixo_incremento .)
    ADC             reduce using rule 61 (unario -> prefixo_incremento .)
    SUB             reduce using rule 61 (unario -> prefixo_incremento .)
    CONC            reduce using rule 61 (unario -> prefixo_incremento .)
    IGUAL_DP        reduce using rule 61 (unario -> prefixo_incremento .)
    DIF             reduce using rule 61 (unario -> prefixo_incremento .)
    MAIOR           reduce using rule 61 (unario -> prefixo_incremento .)
    MENOR           reduce using rule 61 (unario -> prefixo_incremento .)
    MAIOR_IGL       reduce using rule 61 (unario -> prefixo_incremento .)
    LESSEQUAL       reduce using rule 61 (unario -> prefixo_incremento .)
    SMARTMATCH      reduce using rule 61 (unario -> prefixo_incremento .)
    AND_S           reduce using rule 61 (unario -> prefixo_incremento .)
    PONTO_VIRGULA   reduce using rule 61 (unario -> prefixo_incremento .)
    OR_S            reduce using rule 61 (unario -> prefixo_incremento .)
    XOR_S           reduce using rule 61 (unario -> prefixo_incremento .)
    RPAREN          reduce using rule 61 (unario -> prefixo_incremento .)
    ABRE_CHAVE      reduce using rule 61 (unario -> prefixo_incremento .)


state 126

    (62) unario -> posfixo_incremento .

    POW             reduce using rule 62 (unario -> posfixo_incremento .)
    MULT            reduce using rule 62 (unario -> posfixo_incremento .)
    DIVIDE          reduce using rule 62 (unario -> posfixo_incremento .)
    DIV             reduce using rule 62 (unario -> posfixo_incremento .)
    DIVI            reduce using rule 62 (unario -> posfixo_incremento .)
    MOD             reduce using rule 62 (unario -> posfixo_incremento .)
    LCM             reduce using rule 62 (unario -> posfixo_incremento .)
    GCD             reduce using rule 62 (unario -> posfixo_incremento .)
    ADC             reduce using rule 62 (unario -> posfixo_incremento .)
    SUB             reduce using rule 62 (unario -> posfixo_incremento .)
    CONC            reduce using rule 62 (unario -> posfixo_incremento .)
    IGUAL_DP        reduce using rule 62 (unario -> posfixo_incremento .)
    DIF             reduce using rule 62 (unario -> posfixo_incremento .)
    MAIOR           reduce using rule 62 (unario -> posfixo_incremento .)
    MENOR           reduce using rule 62 (unario -> posfixo_incremento .)
    MAIOR_IGL       reduce using rule 62 (unario -> posfixo_incremento .)
